"0","rogue.res <- rogue(expr, labels = meta$ct, samples = meta$sample, platform = ""UMI"", span = 0.6)
"
"2","pseudoinverse used at 0.031162"
"2","neighborhood radius 0.11544"
"2","reciprocal condition number  1.2006e-14"
"2","There are other near singularities as well. 0.0023805"
"2","pseudoinverse used at 0.032183"
"2","neighborhood radius 0.11442"
"2","reciprocal condition number  9.1279e-15"
"2","There are other near singularities as well. 0.0023805"
"2","pseudoinverse used at 0.033581"
"2","neighborhood radius 0.11302"
"2","reciprocal condition number  1.0275e-14"
"2","There are other near singularities as well. 0.0023805"
"2","pseudoinverse used at 0.012637"
"2","neighborhood radius 0.07192"
"2","reciprocal condition number  1.1817e-14"
"2","There are other near singularities as well. 0.0007936"
"2","pseudoinverse used at 0.012637"
"2","neighborhood radius 0.07192"
"2","reciprocal condition number  1.105e-14"
"2","There are other near singularities as well. 0.0007936"
"2","pseudoinverse used at 0.012637"
"2","neighborhood radius 0.07192"
"2","reciprocal condition number  8.6344e-15"
"2","There are other near singularities as well. 0.0007936"
"2","pseudoinverse used at 0.024639"
"2","neighborhood radius 0.049469"
"2","reciprocal condition number  4.9874e-28"
"2","There are other near singularities as well. 0.0013226"
"2","pseudoinverse used at 0.026455"
"2","neighborhood radius 0.047653"
"2","reciprocal condition number  2.929e-28"
"2","There are other near singularities as well. 0.0013226"
"2","pseudoinverse used at 0.026455"
"2","neighborhood radius 0.047653"
"2","reciprocal condition number  2.929e-28"
"2","There are other near singularities as well. 0.0013226"
"2","pseudoinverse used at 0.1092"
"2","neighborhood radius 0.035091"
"2","reciprocal condition number  3.6206e-15"
"2","pseudoinverse used at 0.1092"
"2","neighborhood radius 0.035091"
"2","reciprocal condition number  1.7307e-15"
"2","pseudoinverse used at 0.1092"
"2","neighborhood radius 0.035091"
"2","reciprocal condition number  2.3946e-16"
"2","pseudoinverse used at 0.018388"
"2","neighborhood radius 0.090811"
"2","reciprocal condition number  1.4983e-14"
"2","There are other near singularities as well. 0.0013226"
"2","pseudoinverse used at 0.018388"
"2","neighborhood radius 0.090811"
"2","reciprocal condition number  2.0359e-14"
"2","There are other near singularities as well. 0.0013226"
"2","pseudoinverse used at 0.018388"
"2","neighborhood radius 0.090811"
"2","reciprocal condition number  1.9975e-14"
"2","There are other near singularities as well. 0.0013226"
"2","pseudoinverse used at 0.0325"
"2","neighborhood radius 0.06281"
"2","reciprocal condition number  0"
"2","There are other near singularities as well. 0.0021641"
"2","pseudoinverse used at 0.0325"
"2","neighborhood radius 0.06281"
"2","reciprocal condition number  0"
"2","There are other near singularities as well. 0.0021641"
"2","pseudoinverse used at 0.0325"
"2","neighborhood radius 0.06281"
"2","reciprocal condition number  0"
"2","There are other near singularities as well. 0.0021641"
"2","pseudoinverse used at 0.10536"
